lv,exp,exp_total,pve_action
1,5,5,10
2,10,15,10
3,15,30,10
4,20,50,10
5,25,75,10
6,30,105,10
7,35,140,10
8,40,180,10
9,45,225,10
10,50,275,10
11,55,330,10
12,60,390,10
13,65,455,10
14,70,525,10
15,75,600,10
16,80,680,10
17,85,765,10
18,90,855,10
19,95,950,10
20,100,1050,10
21,105,1155,10
22,110,1265,10
23,115,1380,10
24,120,1500,10
25,125,1625,10
26,130,1755,10
27,135,1890,10
28,140,2030,10
29,145,2175,10
30,150,2325,10
31,155,2480,10
32,160,2640,10
33,165,2805,10
34,170,2975,10
35,175,3150,10
36,180,3330,10
37,185,3515,10
38,190,3705,10
39,195,3900,10
40,200,4100,10
41,205,4305,10
42,210,4515,10
43,215,4730,10
44,220,4950,10
45,225,5175,10
46,230,5405,10
47,235,5640,10
48,240,5880,10
49,245,6125,10
50,250,6375,10
51,255,6630,10
52,260,6890,10
53,265,7155,10
54,270,7425,10
55,275,7700,10
56,280,7980,10
57,285,8265,10
58,290,8555,10
59,295,8850,10
60,300,9150,10
61,305,9455,10
62,310,9765,10
63,315,10080,10
64,320,10400,10
65,325,10725,10
66,330,11055,10
67,335,11390,10
68,340,11730,10
69,345,12075,10
70,350,12425,10
71,355,12780,10
72,360,13140,10
73,365,13505,10
74,370,13875,10
75,375,14250,10
76,380,14630,10
77,385,15015,10
78,390,15405,10
79,395,15800,10
80,400,16200,10
81,405,16605,10
82,410,17015,10
83,415,17430,10
84,420,17850,10
85,425,18275,10
86,430,18705,10
87,435,19140,10
88,440,19580,10
89,445,20025,10
90,450,20475,10
91,455,20930,10
92,460,21390,10
93,465,21855,10
94,470,22325,10
95,475,22800,10
96,480,23280,10
97,485,23765,10
98,490,24255,10
99,495,24750,10
100,500,25250,10
101,505,25755,10
102,510,26265,10
103,515,26780,10
104,520,27300,10
105,525,27825,10
106,530,28355,10
107,535,28890,10
108,540,29430,10
109,545,29975,10
110,550,30525,10
111,555,31080,10
112,560,31640,10
113,565,32205,10
114,570,32775,10
115,575,33350,10
116,580,33930,10
117,585,34515,10
118,590,35105,10
119,595,35700,10
120,600,36300,10
121,605,36905,10
122,610,37515,10
123,615,38130,10
124,620,38750,10
125,625,39375,10
126,630,40005,10
127,635,40640,10
128,640,41280,10
129,645,41925,10
130,650,42575,10
131,655,43230,10
132,660,43890,10
133,665,44555,10
134,670,45225,10
135,675,45900,10
136,680,46580,10
137,685,47265,10
138,690,47955,10
139,695,48650,10
140,700,49350,10
141,705,50055,10
142,710,50765,10
143,715,51480,10
144,720,52200,10
145,725,52925,10
146,730,53655,10
147,735,54390,10
148,740,55130,10
149,745,55875,10
150,750,56625,10
151,755,57380,10
152,760,58140,10
153,765,58905,10
154,770,59675,10
155,775,60450,10
156,780,61230,10
157,785,62015,10
158,790,62805,10
159,795,63600,10
160,800,64400,10
161,805,65205,10
162,810,66015,10
163,815,66830,10
164,820,67650,10
165,825,68475,10
166,830,69305,10
167,835,70140,10
168,840,70980,10
169,845,71825,10
170,850,72675,10
171,855,73530,10
172,860,74390,10
173,865,75255,10
174,870,76125,10
175,875,77000,10
176,880,77880,10
177,885,78765,10
178,890,79655,10
179,895,80550,10
180,900,81450,10
181,905,82355,10
182,910,83265,10
183,915,84180,10
184,920,85100,10
185,925,86025,10
186,930,86955,10
187,935,87890,10
188,940,88830,10
189,945,89775,10
190,950,90725,10
191,955,91680,10
192,960,92640,10
193,965,93605,10
194,970,94575,10
195,975,95550,10
196,980,96530,10
197,985,97515,10
198,990,98505,10
199,995,99500,10
200,1000,100500,10
201,1005,101505,10
202,1010,102515,10
203,1015,103530,10
204,1020,104550,10
205,1025,105575,10
206,1030,106605,10
207,1035,107640,10
208,1040,108680,10
209,1045,109725,10
210,1050,110775,10
211,1055,111830,10
212,1060,112890,10
213,1065,113955,10
214,1070,115025,10
215,1075,116100,10
216,1080,117180,10
217,1085,118265,10
218,1090,119355,10
219,1095,120450,10
220,1100,121550,10
221,1105,122655,10
222,1110,123765,10
223,1115,124880,10
224,1120,126000,10
225,1125,127125,10
226,1130,128255,10
227,1135,129390,10
228,1140,130530,10
229,1145,131675,10
230,1150,132825,10
231,1155,133980,10
232,1160,135140,10
233,1165,136305,10
234,1170,137475,10
235,1175,138650,10
236,1180,139830,10
237,1185,141015,10
238,1190,142205,10
239,1195,143400,10
240,1200,144600,10
241,1205,145805,10
242,1210,147015,10
243,1215,148230,10
244,1220,149450,10
245,1225,150675,10
246,1230,151905,10
247,1235,153140,10
248,1240,154380,10
249,1245,155625,10
250,1250,156875,10
251,1255,158130,10
252,1260,159390,10
253,1265,160655,
254,1270,161925,
255,1275,163200,
256,1280,164480,
257,1285,165765,
258,1290,167055,
259,1295,168350,
260,1300,169650,
261,1305,170955,
262,1310,172265,
263,1315,173580,
264,1320,174900,
265,1325,176225,
266,1330,177555,
267,1335,178890,
268,1340,180230,
269,1345,181575,
270,1350,182925,
271,1355,184280,
272,1360,185640,
273,1365,187005,
274,1370,188375,
275,1375,189750,
276,1380,191130,
277,1385,192515,
278,1390,193905,
279,1395,195300,
280,1400,196700,
281,1405,198105,
282,1410,199515,
283,1415,200930,
284,1420,202350,
285,1425,203775,
286,1430,205205,
287,1435,206640,
288,1440,208080,
289,1445,209525,
290,1450,210975,
291,1455,212430,
292,1460,213890,
293,1465,215355,
294,1470,216825,
295,1475,218300,
296,1480,219780,
297,1485,221265,
298,1490,222755,
299,1495,224250,
300,1500,225750,
301,1505,227255,
302,1510,228765,
303,1515,230280,
304,1520,231800,
305,1525,233325,
306,1530,234855,
307,1535,236390,
308,1540,237930,
309,1545,239475,
310,1550,241025,
311,1555,242580,
312,1560,244140,
313,1565,245705,
314,1570,247275,
315,1575,248850,
316,1580,250430,
317,1585,252015,
318,1590,253605,
319,1595,255200,
320,1600,256800,
321,1605,258405,
322,1610,260015,
323,1615,261630,
324,1620,263250,
325,1625,264875,
326,1630,266505,
327,1635,268140,
328,1640,269780,
329,1645,271425,
330,1650,273075,
331,1655,274730,
332,1660,276390,
333,1665,278055,
334,1670,279725,
335,1675,281400,
336,1680,283080,
337,1685,284765,
338,1690,286455,
339,1695,288150,
340,1700,289850,
341,1705,291555,
342,1710,293265,
343,1715,294980,
344,1720,296700,
345,1725,298425,
346,1730,300155,
347,1735,301890,
348,1740,303630,
349,1745,305375,
350,1750,307125,
351,1755,308880,
352,1760,310640,
353,1765,312405,
354,1770,314175,
355,1775,315950,
356,1780,317730,
357,1785,319515,
358,1790,321305,
359,1795,323100,
360,1800,324900,
361,1805,326705,
362,1810,328515,
363,1815,330330,
364,1820,332150,
365,1825,333975,
366,1830,335805,
367,1835,337640,
368,1840,339480,
369,1845,341325,
370,1850,343175,
371,1855,345030,
372,1860,346890,
373,1865,348755,
374,1870,350625,
375,1875,352500,
376,1880,354380,
377,1885,356265,
378,1890,358155,
379,1895,360050,
380,1900,361950,
381,1905,363855,
382,1910,365765,
383,1915,367680,
384,1920,369600,
385,1925,371525,
386,1930,373455,
387,1935,375390,
388,1940,377330,
389,1945,379275,
390,1950,381225,
391,1955,383180,
392,1960,385140,
393,1965,387105,
394,1970,389075,
395,1975,391050,
396,1980,393030,
397,1985,395015,
398,1990,397005,
399,1995,399000,
400,2000,401000,
401,2005,403005,
402,2010,405015,
403,2015,407030,
404,2020,409050,
405,2025,411075,
406,2030,413105,
407,2035,415140,
408,2040,417180,
409,2045,419225,
410,2050,421275,
411,2055,423330,
412,2060,425390,
413,2065,427455,
414,2070,429525,
415,2075,431600,
416,2080,433680,
417,2085,435765,
418,2090,437855,
419,2095,439950,
420,2100,442050,
421,2105,444155,
422,2110,446265,
423,2115,448380,
424,2120,450500,
425,2125,452625,
426,2130,454755,
427,2135,456890,
428,2140,459030,
429,2145,461175,
430,2150,463325,
431,2155,465480,
432,2160,467640,
433,2165,469805,
434,2170,471975,
435,2175,474150,
436,2180,476330,
437,2185,478515,
438,2190,480705,
439,2195,482900,
440,2200,485100,
441,2205,487305,
442,2210,489515,
443,2215,491730,
444,2220,493950,
445,2225,496175,
446,2230,498405,
447,2235,500640,
448,2240,502880,
449,2245,505125,
450,2250,507375,
451,2255,509630,
452,2260,511890,
453,2265,514155,
454,2270,516425,
455,2275,518700,
456,2280,520980,
457,2285,523265,
458,2290,525555,
459,2295,527850,
460,2300,530150,
461,2305,532455,
462,2310,534765,
463,2315,537080,
464,2320,539400,
465,2325,541725,
466,2330,544055,
467,2335,546390,
468,2340,548730,
469,2345,551075,
470,2350,553425,
471,2355,555780,
472,2360,558140,
473,2365,560505,
474,2370,562875,
475,2375,565250,
476,2380,567630,
477,2385,570015,
478,2390,572405,
479,2395,574800,
480,2400,577200,
481,2405,579605,
482,2410,582015,
483,2415,584430,
484,2420,586850,
485,2425,589275,
486,2430,591705,
487,2435,594140,
488,2440,596580,
489,2445,599025,
490,2450,601475,
491,2455,603930,
492,2460,606390,
493,2465,608855,
494,2470,611325,
495,2475,613800,
496,2480,616280,
497,2485,618765,
498,2490,621255,
499,2495,623750,
500,2500,626250,
