id,des,prize_id,weight,drop_type
7243,普通副本装备掉落,7221,10000,1
7244,普通副本装备掉落,7221,10000,1
7245,普通副本装备掉落,7231,10000,1
7246,普通副本装备掉落,7231,10000,1
7247,普通副本装备掉落,7231,10000,1
7248,普通副本装备掉落,7231,10000,1
7249,普通副本装备掉落,7211,10000,1
7250,普通副本装备掉落,7211,10000,1
7251,普通副本装备掉落,7211,10000,1
7252,普通副本装备掉落,7211,10000,1
7253,普通副本装备掉落,7221,10000,1
7254,普通副本装备掉落,7221,10000,1
7255,普通副本装备掉落,7221,10000,1
7256,普通副本装备掉落,7221,10000,1
7257,普通副本装备掉落,7231,10000,1
7258,普通副本装备掉落,7231,10000,1
7259,普通副本装备掉落,7231,10000,1
7260,普通副本装备掉落,7231,10000,1
7401,困难副本装备掉落,7411,10000,1
7402,困难副本装备掉落,7411,10000,1
7403,困难副本装备掉落,7411,10000,1
7404,困难副本装备掉落,7411,10000,1
7405,困难副本装备掉落,7421,10000,1
7406,困难副本装备掉落,7421,10000,1
7407,困难副本装备掉落,7421,10000,1
7408,困难副本装备掉落,7421,10000,1
7409,困难副本装备掉落,7431,10000,1
7410,困难副本装备掉落,7431,10000,1
7411,困难副本装备掉落,7431,10000,1
7412,困难副本装备掉落,7431,10000,1
7413,困难副本装备掉落,7411,10000,1
7414,困难副本装备掉落,7411,10000,1
7415,困难副本装备掉落,7411,10000,1
7416,困难副本装备掉落,7411,10000,1
7417,困难副本装备掉落,7421,10000,1
7418,困难副本装备掉落,7421,10000,1
7419,困难副本装备掉落,7421,10000,1
7420,困难副本装备掉落,7421,10000,1
7421,困难副本装备掉落,7431,10000,1
7422,困难副本装备掉落,7431,10000,1
7423,困难副本装备掉落,7431,10000,1
7424,困难副本装备掉落,7431,10000,1
7425,困难副本装备掉落,7411,10000,1
7426,困难副本装备掉落,7411,10000,1
7427,困难副本装备掉落,7411,10000,1
7428,困难副本装备掉落,7411,10000,1
7429,困难副本装备掉落,7421,10000,1
7430,困难副本装备掉落,7421,10000,1
7431,困难副本装备掉落,7421,10000,1
7432,困难副本装备掉落,7421,10000,1
7433,困难副本装备掉落,7431,10000,1
7434,困难副本装备掉落,7431,10000,1
7435,困难副本装备掉落,7431,10000,1
7436,困难副本装备掉落,7431,10000,1
7437,困难副本装备掉落,7411,10000,1
7438,困难副本装备掉落,7411,10000,1
7439,困难副本装备掉落,7411,10000,1
7440,困难副本装备掉落,7411,10000,1
7441,困难副本装备掉落,7421,10000,1
7442,困难副本装备掉落,7421,10000,1
7443,困难副本装备掉落,7421,10000,1
7444,困难副本装备掉落,7421,10000,1
7445,困难副本装备掉落,7431,10000,1
7446,困难副本装备掉落,7431,10000,1
7447,困难副本装备掉落,7431,10000,1
7448,困难副本装备掉落,7431,10000,1
7449,困难副本装备掉落,7411,10000,1
7450,困难副本装备掉落,7411,10000,1
7451,困难副本装备掉落,7411,10000,1
7452,困难副本装备掉落,7411,10000,1
7453,困难副本装备掉落,7421,10000,1
7454,困难副本装备掉落,7421,10000,1
7455,困难副本装备掉落,7421,10000,1
7456,困难副本装备掉落,7421,10000,1
7457,困难副本装备掉落,7431,10000,1
7458,困难副本装备掉落,7431,10000,1
7459,困难副本装备掉落,7431,10000,1
7460,困难副本装备掉落,7431,10000,1
8030,简单额外突破材料,8030,10000,-1
8036,简单额外突破材料,8036,10000,-1
8048,简单额外突破材料,8048,10000,-1
8230,普通额外突破材料,8230,10000,-1
8236,普通额外突破材料,8236,10000,-1
8248,普通额外突破材料,8248,10000,-1
8430,困难额外突破材料,8430,10000,-1
8436,困难额外突破材料,8436,10000,-1
8448,困难额外突破材料,8448,10000,-1
10020,绿装失败合成产物,10020,100,1
10021,绿装成功合成产物,10021,100,1
10030,蓝装失败合成产物,10030,100,1
10031,蓝装成功合成产物,10031,100,1
10040,紫装失败合成产物,10040,100,1
10041,紫装成功合成产物,10041,100,1
10539,每日副本3简单1,10539,1,1
10540,每日副本3简单2,10540,1,1
10541,每日副本3简单3,10541,1,1
10542,每日副本3普通1,10542,1,1
10543,每日副本3普通2,10543,1,1
10544,每日副本3普通3,10544,1,1
10545,每日副本3困难1,10545,1,1
10546,每日副本3困难2,10546,1,1
10547,每日副本3困难3,10547,1,1
10548,每日副本3地狱1,10548,1,1
10549,每日副本3地狱2,10549,1,1
10550,每日副本3地狱3,10550,1,1
10551,每日副本经验简单1,10551,1,1
10552,每日副本经验简单2,10552,1,1
10553,每日副本经验简单3,10553,1,1
10554,每日副本经验普通1,10554,1,1
10555,每日副本经验普通2,10555,1,1
10556,每日副本经验普通3,10556,1,1
10557,每日副本经验困难1,10557,1,1
10558,每日副本经验困难2,10558,1,1
10559,每日副本经验困难3,10559,1,1
10560,每日副本经验地狱1,10560,1,1
10561,每日副本经验地狱2,10561,1,1
10562,每日副本经验地狱3,10562,1,1
10563,主角boss201_1,10563,1,1
10564,主角boss201_2,10564,1,1
10565,主角boss202_1,10565,1,1
10566,主角boss202_2,10566,1,1
10567,每日副本浮空羊,10567,1,1
10568,每日副本浮空羊,10568,1,1
10569,每日副本浮空羊,10569,1,1
10570,每日副本浮空羊,10570,1,1
60001,BOSS列表保底掉落,60001,100,1
60002,BOSS列表保底掉落,60002,100,1
60003,BOSS列表保底掉落,60003,100,1
60011,BOSS列表保底掉落,60011,100,1
60012,BOSS列表保底掉落,60012,100,1
60013,BOSS列表保底掉落,60013,100,1
61001,BOSS列表随机掉落,61001,100,1
61002,BOSS列表随机掉落,61002,100,1
61003,BOSS列表随机掉落,61003,100,1
61011,BOSS列表随机掉落,61011,100,1
61012,BOSS列表随机掉落,61012,100,1
61013,BOSS列表随机掉落,61013,100,1
20000000,通用首通奖励1,20000000,100,0
20010001,简单首通奖励1,20010001,100,0
20010002,简单首通奖励2,20010002,100,0
20010003,简单首通奖励3,20010003,100,0
20010004,简单首通奖励4,20010004,100,0
20010005,简单首通奖励5,20010005,100,0
20010006,简单首通奖励6,20010006,100,0
20010007,简单首通奖励7,20010007,100,0
20010008,简单首通奖励8,20010008,100,0
20010009,简单首通奖励9,20010009,100,0
20010010,简单首通奖励10,20010010,100,0
20010011,简单首通奖励11,20010011,100,0
20010012,简单首通奖励12,20010012,100,0
20010013,简单首通奖励13,20010013,100,0
20010014,简单首通奖励14,20010014,100,0
20010015,简单首通奖励15,20010015,100,0
20010016,简单首通奖励16,20010016,100,0
20010017,简单首通奖励17,20010017,100,0
20010018,简单首通奖励18,20010018,100,0
20010019,简单首通奖励19,20010019,100,0
20010020,简单首通奖励20,20010020,100,0
20010021,简单首通奖励21,20010021,100,0
20010022,简单首通奖励22,20010022,100,0
20010023,简单首通奖励23,20010023,100,0
20010024,简单首通奖励24,20010024,100,0
20010025,简单首通奖励25,20010025,100,0
20010026,简单首通奖励26,20010026,100,0
20010027,简单首通奖励27,20010027,100,0
20010028,简单首通奖励28,20010028,100,0
20010029,简单首通奖励29,20010029,100,0
20010030,简单首通奖励30,20010030,100,0
20010031,简单首通奖励31,20010031,100,0
20010032,简单首通奖励32,20010032,100,0
20010033,简单首通奖励33,20010033,100,0
20010034,简单首通奖励34,20010034,100,0
20010035,简单首通奖励35,20010035,100,0
20010036,简单首通奖励36,20010036,100,0
20010037,简单首通奖励37,20010037,100,0
20010038,简单首通奖励38,20010038,100,0
20010039,简单首通奖励39,20010039,100,0
20010040,简单首通奖励40,20010040,100,0
20010041,简单首通奖励41,20010041,100,0
20010042,简单首通奖励42,20010042,100,0
20010043,简单首通奖励43,20010043,100,0
20010044,简单首通奖励44,20010044,100,0
20010045,简单首通奖励45,20010045,100,0
20010046,简单首通奖励46,20010046,100,0
20010047,简单首通奖励47,20010047,100,0
20010048,简单首通奖励48,20010048,100,0
20010049,简单首通奖励49,20010049,100,0
20010050,简单首通奖励50,20010050,100,0
20010051,简单首通奖励51,20010051,100,0
20010052,简单首通奖励52,20010052,100,0
20010053,简单首通奖励53,20010053,100,0
20010054,简单首通奖励54,20010054,100,0
20010055,简单首通奖励55,20010055,100,0
20010056,简单首通奖励56,20010056,100,0
20010057,简单首通奖励57,20010057,100,0
20010058,简单首通奖励58,20010058,100,0
20010059,简单首通奖励59,20010059,100,0
20010060,简单首通奖励60,20010060,100,0
20010061,简单首通奖励61,20010061,100,0
20010062,简单首通奖励62,20010062,100,0
20010063,简单首通奖励63,20010063,100,0
20010064,简单首通奖励64,20010064,100,0
20010065,简单首通奖励65,20010065,100,0
20010066,简单首通奖励66,20010066,100,0
20010067,简单首通奖励67,20010067,100,0
20010068,简单首通奖励68,20010068,100,0
20010069,简单首通奖励69,20010069,100,0
20010070,简单首通奖励70,20010070,100,0
20010071,简单首通奖励71,20010071,100,0
20010072,简单首通奖励72,20010072,100,0
20010073,简单首通奖励73,20010073,100,0
20010074,简单首通奖励74,20010074,100,0
20010075,简单首通奖励75,20010075,100,0
20010076,简单首通奖励76,20010076,100,0
20010077,简单首通奖励77,20010077,100,0
20010078,简单首通奖励78,20010078,100,0
20010079,简单首通奖励79,20010079,100,0
20010080,简单首通奖励80,20010080,100,0
20010081,简单首通奖励81,20010081,100,0
20010082,简单首通奖励82,20010082,100,0
20010083,简单首通奖励83,20010083,100,0
20010084,简单首通奖励84,20010084,100,0
20010085,简单首通奖励85,20010085,100,0
20010086,简单首通奖励86,20010086,100,0
20010087,简单首通奖励87,20010087,100,0
20010088,简单首通奖励88,20010088,100,0
20010089,简单首通奖励89,20010089,100,0
20010090,简单首通奖励90,20010090,100,0
20010091,简单首通奖励91,20010091,100,0
20010092,简单首通奖励92,20010092,100,0
20010093,简单首通奖励93,20010093,100,0
20010094,简单首通奖励94,20010094,100,0
20010095,简单首通奖励95,20010095,100,0
20010096,简单首通奖励96,20010096,100,0
20020001,普通首通奖励1,20020001,100,0
20020002,普通首通奖励2,20020002,100,0
20020003,普通首通奖励3,20020003,100,0
20020004,普通首通奖励4,20020004,100,0
20020005,普通首通奖励5,20020005,100,0
20020006,普通首通奖励6,20020006,100,0
20020007,普通首通奖励7,20020007,100,0
20020008,普通首通奖励8,20020008,100,0
20020009,普通首通奖励9,20020009,100,0
20020010,普通首通奖励10,20020010,100,0
20020011,普通首通奖励11,20020011,100,0
20020012,普通首通奖励12,20020012,100,0
20020013,普通首通奖励13,20020013,100,0
20020014,普通首通奖励14,20020014,100,0
20020015,普通首通奖励15,20020015,100,0
20020016,普通首通奖励16,20020016,100,0
20020017,普通首通奖励17,20020017,100,0
20020018,普通首通奖励18,20020018,100,0
20020019,普通首通奖励19,20020019,100,0
20020020,普通首通奖励20,20020020,100,0
20020021,普通首通奖励21,20020021,100,0
20020022,普通首通奖励22,20020022,100,0
20020023,普通首通奖励23,20020023,100,0
20020024,普通首通奖励24,20020024,100,0
20020025,普通首通奖励25,20020025,100,0
20020026,普通首通奖励26,20020026,100,0
20020027,普通首通奖励27,20020027,100,0
20020028,普通首通奖励28,20020028,100,0
20020029,普通首通奖励29,20020029,100,0
20020030,普通首通奖励30,20020030,100,0
20020031,普通首通奖励31,20020031,100,0
20020032,普通首通奖励32,20020032,100,0
20020033,普通首通奖励33,20020033,100,0
20020034,普通首通奖励34,20020034,100,0
20020035,普通首通奖励35,20020035,100,0
20020036,普通首通奖励36,20020036,100,0
20020037,普通首通奖励37,20020037,100,0
20020038,普通首通奖励38,20020038,100,0
20020039,普通首通奖励39,20020039,100,0
20020040,普通首通奖励40,20020040,100,0
20020041,普通首通奖励41,20020041,100,0
20020042,普通首通奖励42,20020042,100,0
20020043,普通首通奖励43,20020043,100,0
20020044,普通首通奖励44,20020044,100,0
20020045,普通首通奖励45,20020045,100,0
20020046,普通首通奖励46,20020046,100,0
20020047,普通首通奖励47,20020047,100,0
20020048,普通首通奖励48,20020048,100,0
20020049,普通首通奖励49,20020049,100,0
20020050,普通首通奖励50,20020050,100,0
20020051,普通首通奖励51,20020051,100,0
20020052,普通首通奖励52,20020052,100,0
20020053,普通首通奖励53,20020053,100,0
20020054,普通首通奖励54,20020054,100,0
20020055,普通首通奖励55,20020055,100,0
20020056,普通首通奖励56,20020056,100,0
20020057,普通首通奖励57,20020057,100,0
20020058,普通首通奖励58,20020058,100,0
20020059,普通首通奖励59,20020059,100,0
20020060,普通首通奖励60,20020060,100,0
20020061,普通首通奖励61,20020061,100,0
20020062,普通首通奖励62,20020062,100,0
20020063,普通首通奖励63,20020063,100,0
20020064,普通首通奖励64,20020064,100,0
20020065,普通首通奖励65,20020065,100,0
20020066,普通首通奖励66,20020066,100,0
20020067,普通首通奖励67,20020067,100,0
20020068,普通首通奖励68,20020068,100,0
20020069,普通首通奖励69,20020069,100,0
20020070,普通首通奖励70,20020070,100,0
20020071,普通首通奖励71,20020071,100,0
20020072,普通首通奖励72,20020072,100,0
20020073,普通首通奖励73,20020073,100,0
20020074,普通首通奖励74,20020074,100,0
20020075,普通首通奖励75,20020075,100,0
20020076,普通首通奖励76,20020076,100,0
20020077,普通首通奖励77,20020077,100,0
20020078,普通首通奖励78,20020078,100,0
20020079,普通首通奖励79,20020079,100,0
20020080,普通首通奖励80,20020080,100,0
20020081,普通首通奖励81,20020081,100,0
20020082,普通首通奖励82,20020082,100,0
20020083,普通首通奖励83,20020083,100,0
20020084,普通首通奖励84,20020084,100,0
20020085,普通首通奖励85,20020085,100,0
20020086,普通首通奖励86,20020086,100,0
20020087,普通首通奖励87,20020087,100,0
20020088,普通首通奖励88,20020088,100,0
20020089,普通首通奖励89,20020089,100,0
20020090,普通首通奖励90,20020090,100,0
20020091,普通首通奖励91,20020091,100,0
20020092,普通首通奖励92,20020092,100,0
20020093,普通首通奖励93,20020093,100,0
20020094,普通首通奖励94,20020094,100,0
20020095,普通首通奖励95,20020095,100,0
20020096,普通首通奖励96,20020096,100,0
20030001,困难首通奖励1,20030001,100,0
20030002,困难首通奖励2,20030002,100,0
20030003,困难首通奖励3,20030003,100,0
20030004,困难首通奖励4,20030004,100,0
20030005,困难首通奖励5,20030005,100,0
20030006,困难首通奖励6,20030006,100,0
20030007,困难首通奖励7,20030007,100,0
20030008,困难首通奖励8,20030008,100,0
20030009,困难首通奖励9,20030009,100,0
20030010,困难首通奖励10,20030010,100,0
20030011,困难首通奖励11,20030011,100,0
20030012,困难首通奖励12,20030012,100,0
20030013,困难首通奖励13,20030013,100,0
20030014,困难首通奖励14,20030014,100,0
20030015,困难首通奖励15,20030015,100,0
20030016,困难首通奖励16,20030016,100,0
20030017,困难首通奖励17,20030017,100,0
20030018,困难首通奖励18,20030018,100,0
20030019,困难首通奖励19,20030019,100,0
20030020,困难首通奖励20,20030020,100,0
20030021,困难首通奖励21,20030021,100,0
20030022,困难首通奖励22,20030022,100,0
20030023,困难首通奖励23,20030023,100,0
20030024,困难首通奖励24,20030024,100,0
20030025,困难首通奖励25,20030025,100,0
20030026,困难首通奖励26,20030026,100,0
20030027,困难首通奖励27,20030027,100,0
20030028,困难首通奖励28,20030028,100,0
20030029,困难首通奖励29,20030029,100,0
20030030,困难首通奖励30,20030030,100,0
20030031,困难首通奖励31,20030031,100,0
20030032,困难首通奖励32,20030032,100,0
20030033,困难首通奖励33,20030033,100,0
20030034,困难首通奖励34,20030034,100,0
20030035,困难首通奖励35,20030035,100,0
20030036,困难首通奖励36,20030036,100,0
20030037,困难首通奖励37,20030037,100,0
20030038,困难首通奖励38,20030038,100,0
20030039,困难首通奖励39,20030039,100,0
20030040,困难首通奖励40,20030040,100,0
20030041,困难首通奖励41,20030041,100,0
20030042,困难首通奖励42,20030042,100,0
20030043,困难首通奖励43,20030043,100,0
20030044,困难首通奖励44,20030044,100,0
20030045,困难首通奖励45,20030045,100,0
20030046,困难首通奖励46,20030046,100,0
20030047,困难首通奖励47,20030047,100,0
20030048,困难首通奖励48,20030048,100,0
20030049,困难首通奖励49,20030049,100,0
20030050,困难首通奖励50,20030050,100,0
20030051,困难首通奖励51,20030051,100,0
20030052,困难首通奖励52,20030052,100,0
20030053,困难首通奖励53,20030053,100,0
20030054,困难首通奖励54,20030054,100,0
20030055,困难首通奖励55,20030055,100,0
20030056,困难首通奖励56,20030056,100,0
20030057,困难首通奖励57,20030057,100,0
20030058,困难首通奖励58,20030058,100,0
20030059,困难首通奖励59,20030059,100,0
20030060,困难首通奖励60,20030060,100,0
20030061,困难首通奖励61,20030061,100,0
20030062,困难首通奖励62,20030062,100,0
20030063,困难首通奖励63,20030063,100,0
20030064,困难首通奖励64,20030064,100,0
20030065,困难首通奖励65,20030065,100,0
20030066,困难首通奖励66,20030066,100,0
20030067,困难首通奖励67,20030067,100,0
20030068,困难首通奖励68,20030068,100,0
20030069,困难首通奖励69,20030069,100,0
20030070,困难首通奖励70,20030070,100,0
20030071,困难首通奖励71,20030071,100,0
20030072,困难首通奖励72,20030072,100,0
20030073,困难首通奖励73,20030073,100,0
20030074,困难首通奖励74,20030074,100,0
20030075,困难首通奖励75,20030075,100,0
20030076,困难首通奖励76,20030076,100,0
20030077,困难首通奖励77,20030077,100,0
20030078,困难首通奖励78,20030078,100,0
20030079,困难首通奖励79,20030079,100,0
20030080,困难首通奖励80,20030080,100,0
20030081,困难首通奖励81,20030081,100,0
20030082,困难首通奖励82,20030082,100,0
20030083,困难首通奖励83,20030083,100,0
20030084,困难首通奖励84,20030084,100,0
20030085,困难首通奖励85,20030085,100,0
20030086,困难首通奖励86,20030086,100,0
20030087,困难首通奖励87,20030087,100,0
20030088,困难首通奖励88,20030088,100,0
20030089,困难首通奖励89,20030089,100,0
20030090,困难首通奖励90,20030090,100,0
20030091,困难首通奖励91,20030091,100,0
20030092,困难首通奖励92,20030092,100,0
20030093,困难首通奖励93,20030093,100,0
20030094,困难首通奖励94,20030094,100,0
20030095,困难首通奖励95,20030095,100,0
20030096,困难首通奖励96,20030096,100,0
20110001,副本简单固定1,20110001,10,0
20110002,副本简单固定2,20110002,10,0
20110003,副本简单固定3,20110003,10,0
20110004,副本简单固定4,20110004,10,0
20110005,副本简单固定5,20110005,10,0
20110006,副本简单固定6,20110006,10,0
20110007,副本简单固定7,20110007,10,0
20110008,副本简单固定8,20110008,10,0
20110009,副本简单固定9,20110009,10,0
20110010,副本简单固定10,20110010,10,0
20110011,副本简单固定11,20110011,10,0
20110012,副本简单固定12,20110012,10,0
20110013,副本简单固定13,20110013,10,0
20110014,副本简单固定14,20110014,10,0
20110015,副本简单固定15,20110015,10,0
20110016,副本简单固定16,20110016,10,0
20110017,副本简单固定17,20110017,10,0
20110018,副本简单固定18,20110018,10,0
20110019,副本简单固定19,20110019,10,0
20110020,副本简单固定20,20110020,10,0
20110021,副本简单固定21,20110021,10,0
20110022,副本简单固定22,20110022,10,0
20110023,副本简单固定23,20110023,10,0
20110024,副本简单固定24,20110024,10,0
20110025,副本简单固定25,20110025,10,0
20110026,副本简单固定26,20110026,10,0
20110027,副本简单固定27,20110027,10,0
20110028,副本简单固定28,20110028,10,0
20110029,副本简单固定29,20110029,10,0
20110030,副本简单固定30,20110030,10,0
20110031,副本简单固定31,20110031,10,0
20110032,副本简单固定32,20110032,10,0
20110033,副本简单固定33,20110033,10,0
20110034,副本简单固定34,20110034,10,0
20110035,副本简单固定35,20110035,10,0
20110036,副本简单固定36,20110036,10,0
20110037,副本简单固定37,20110037,10,0
20110038,副本简单固定38,20110038,10,0
20110039,副本简单固定39,20110039,10,0
20110040,副本简单固定40,20110040,10,0
20110041,副本简单固定41,20110041,10,0
20110042,副本简单固定42,20110042,10,0
20110043,副本简单固定43,20110043,10,0
20110044,副本简单固定44,20110044,10,0
20110045,副本简单固定45,20110045,10,0
20110046,副本简单固定46,20110046,10,0
20110047,副本简单固定47,20110047,10,0
20110048,副本简单固定48,20110048,10,0
20110049,副本简单固定49,20110049,10,0
20110050,副本简单固定50,20110050,10,0
20110051,副本简单固定51,20110051,10,0
20110052,副本简单固定52,20110052,10,0
20110053,副本简单固定53,20110053,10,0
20110054,副本简单固定54,20110054,10,0
20110055,副本简单固定55,20110055,10,0
20110056,副本简单固定56,20110056,10,0
20110057,副本简单固定57,20110057,10,0
20110058,副本简单固定58,20110058,10,0
20110059,副本简单固定59,20110059,10,0
20110060,副本简单固定60,20110060,10,0
20110061,副本简单固定61,20110061,10,0
20110062,副本简单固定62,20110062,10,0
20110063,副本简单固定63,20110063,10,0
20110064,副本简单固定64,20110064,10,0
20110065,副本简单固定65,20110065,10,0
20110066,副本简单固定66,20110066,10,0
20110067,副本简单固定67,20110067,10,0
20110068,副本简单固定68,20110068,10,0
20110069,副本简单固定69,20110069,10,0
20110070,副本简单固定70,20110070,10,0
20110071,副本简单固定71,20110071,10,0
20110072,副本简单固定72,20110072,10,0
20110073,副本简单固定73,20110073,10,0
20110074,副本简单固定74,20110074,10,0
20110075,副本简单固定75,20110075,10,0
20110076,副本简单固定76,20110076,10,0
20110077,副本简单固定77,20110077,10,0
20110078,副本简单固定78,20110078,10,0
20110079,副本简单固定79,20110079,10,0
20110080,副本简单固定80,20110080,10,0
20110081,副本简单固定81,20110081,10,0
20110082,副本简单固定82,20110082,10,0
20110083,副本简单固定83,20110083,10,0
20110084,副本简单固定84,20110084,10,0
20110085,副本简单固定85,20110085,10,0
20110086,副本简单固定86,20110086,10,0
20110087,副本简单固定87,20110087,10,0
20110088,副本简单固定88,20110088,10,0
20110089,副本简单固定89,20110089,10,0
