id,des,prize_id,weight,drop_type
20110090,副本简单固定90,20110090,10,0
20110091,副本简单固定91,20110091,10,0
20110092,副本简单固定92,20110092,10,0
20110093,副本简单固定93,20110093,10,0
20110094,副本简单固定94,20110094,10,0
20110095,副本简单固定95,20110095,10,0
20110096,副本简单固定96,20110096,10,0
20120001,副本普通固定1,20120001,10,0
20120002,副本普通固定2,20120002,10,0
20120003,副本普通固定3,20120003,10,0
20120004,副本普通固定4,20120004,10,0
20120005,副本普通固定5,20120005,10,0
20120006,副本普通固定6,20120006,10,0
20120007,副本普通固定7,20120007,10,0
20120008,副本普通固定8,20120008,10,0
20120009,副本普通固定9,20120009,10,0
20120010,副本普通固定10,20120010,10,0
20120011,副本普通固定11,20120011,10,0
20120012,副本普通固定12,20120012,10,0
20120013,副本普通固定13,20120013,10,0
20120014,副本普通固定14,20120014,10,0
20120015,副本普通固定15,20120015,10,0
20120016,副本普通固定16,20120016,10,0
20120017,副本普通固定17,20120017,10,0
20120018,副本普通固定18,20120018,10,0
20120019,副本普通固定19,20120019,10,0
20120020,副本普通固定20,20120020,10,0
20120021,副本普通固定21,20120021,10,0
20120022,副本普通固定22,20120022,10,0
20120023,副本普通固定23,20120023,10,0
20120024,副本普通固定24,20120024,10,0
20120025,副本普通固定25,20120025,10,0
20120026,副本普通固定26,20120026,10,0
20120027,副本普通固定27,20120027,10,0
20120028,副本普通固定28,20120028,10,0
20120029,副本普通固定29,20120029,10,0
20120030,副本普通固定30,20120030,10,0
20120031,副本普通固定31,20120031,10,0
20120032,副本普通固定32,20120032,10,0
20120033,副本普通固定33,20120033,10,0
20120034,副本普通固定34,20120034,10,0
20120035,副本普通固定35,20120035,10,0
20120036,副本普通固定36,20120036,10,0
20120037,副本普通固定37,20120037,10,0
20120038,副本普通固定38,20120038,10,0
20120039,副本普通固定39,20120039,10,0
20120040,副本普通固定40,20120040,10,0
20120041,副本普通固定41,20120041,10,0
20120042,副本普通固定42,20120042,10,0
20120043,副本普通固定43,20120043,10,0
20120044,副本普通固定44,20120044,10,0
20120045,副本普通固定45,20120045,10,0
20120046,副本普通固定46,20120046,10,0
20120047,副本普通固定47,20120047,10,0
20120048,副本普通固定48,20120048,10,0
20120049,副本普通固定49,20120049,10,0
20120050,副本普通固定50,20120050,10,0
20120051,副本普通固定51,20120051,10,0
20120052,副本普通固定52,20120052,10,0
20120053,副本普通固定53,20120053,10,0
20120054,副本普通固定54,20120054,10,0
20120055,副本普通固定55,20120055,10,0
20120056,副本普通固定56,20120056,10,0
20120057,副本普通固定57,20120057,10,0
20120058,副本普通固定58,20120058,10,0
20120059,副本普通固定59,20120059,10,0
20120060,副本普通固定60,20120060,10,0
20120061,副本普通固定61,20120061,10,0
20120062,副本普通固定62,20120062,10,0
20120063,副本普通固定63,20120063,10,0
20120064,副本普通固定64,20120064,10,0
20120065,副本普通固定65,20120065,10,0
20120066,副本普通固定66,20120066,10,0
20120067,副本普通固定67,20120067,10,0
20120068,副本普通固定68,20120068,10,0
20120069,副本普通固定69,20120069,10,0
20120070,副本普通固定70,20120070,10,0
20120071,副本普通固定71,20120071,10,0
20120072,副本普通固定72,20120072,10,0
20120073,副本普通固定73,20120073,10,0
20120074,副本普通固定74,20120074,10,0
20120075,副本普通固定75,20120075,10,0
20120076,副本普通固定76,20120076,10,0
20120077,副本普通固定77,20120077,10,0
20120078,副本普通固定78,20120078,10,0
20120079,副本普通固定79,20120079,10,0
20120080,副本普通固定80,20120080,10,0
20120081,副本普通固定81,20120081,10,0
20120082,副本普通固定82,20120082,10,0
20120083,副本普通固定83,20120083,10,0
20120084,副本普通固定84,20120084,10,0
20120085,副本普通固定85,20120085,10,0
20120086,副本普通固定86,20120086,10,0
20120087,副本普通固定87,20120087,10,0
20120088,副本普通固定88,20120088,10,0
20120089,副本普通固定89,20120089,10,0
20120090,副本普通固定90,20120090,10,0
20120091,副本普通固定91,20120091,10,0
20120092,副本普通固定92,20120092,10,0
20120093,副本普通固定93,20120093,10,0
20120094,副本普通固定94,20120094,10,0
20120095,副本普通固定95,20120095,10,0
20120096,副本普通固定96,20120096,10,0
20130001,副本困难固定1,20130001,10,0
20130002,副本困难固定2,20130002,10,0
20130003,副本困难固定3,20130003,10,0
20130004,副本困难固定4,20130004,10,0
20130005,副本困难固定5,20130005,10,0
20130006,副本困难固定6,20130006,10,0
20130007,副本困难固定7,20130007,10,0
20130008,副本困难固定8,20130008,10,0
20130009,副本困难固定9,20130009,10,0
20130010,副本困难固定10,20130010,10,0
20130011,副本困难固定11,20130011,10,0
20130012,副本困难固定12,20130012,10,0
20130013,副本困难固定13,20130013,10,0
20130014,副本困难固定14,20130014,10,0
20130015,副本困难固定15,20130015,10,0
20130016,副本困难固定16,20130016,10,0
20130017,副本困难固定17,20130017,10,0
20130018,副本困难固定18,20130018,10,0
20130019,副本困难固定19,20130019,10,0
20130020,副本困难固定20,20130020,10,0
20130021,副本困难固定21,20130021,10,0
20130022,副本困难固定22,20130022,10,0
20130023,副本困难固定23,20130023,10,0
20130024,副本困难固定24,20130024,10,0
20130025,副本困难固定25,20130025,10,0
20130026,副本困难固定26,20130026,10,0
20130027,副本困难固定27,20130027,10,0
20130028,副本困难固定28,20130028,10,0
20130029,副本困难固定29,20130029,10,0
20130030,副本困难固定30,20130030,10,0
20130031,副本困难固定31,20130031,10,0
20130032,副本困难固定32,20130032,10,0
20130033,副本困难固定33,20130033,10,0
20130034,副本困难固定34,20130034,10,0
20130035,副本困难固定35,20130035,10,0
20130036,副本困难固定36,20130036,10,0
20130037,副本困难固定37,20130037,10,0
20130038,副本困难固定38,20130038,10,0
20130039,副本困难固定39,20130039,10,0
20130040,副本困难固定40,20130040,10,0
20130041,副本困难固定41,20130041,10,0
20130042,副本困难固定42,20130042,10,0
20130043,副本困难固定43,20130043,10,0
20130044,副本困难固定44,20130044,10,0
20130045,副本困难固定45,20130045,10,0
20130046,副本困难固定46,20130046,10,0
20130047,副本困难固定47,20130047,10,0
20130048,副本困难固定48,20130048,10,0
20130049,副本困难固定49,20130049,10,0
20130050,副本困难固定50,20130050,10,0
20130051,副本困难固定51,20130051,10,0
20130052,副本困难固定52,20130052,10,0
20130053,副本困难固定53,20130053,10,0
20130054,副本困难固定54,20130054,10,0
20130055,副本困难固定55,20130055,10,0
20130056,副本困难固定56,20130056,10,0
20130057,副本困难固定57,20130057,10,0
20130058,副本困难固定58,20130058,10,0
20130059,副本困难固定59,20130059,10,0
20130060,副本困难固定60,20130060,10,0
20130061,副本困难固定61,20130061,10,0
20130062,副本困难固定62,20130062,10,0
20130063,副本困难固定63,20130063,10,0
20130064,副本困难固定64,20130064,10,0
20130065,副本困难固定65,20130065,10,0
20130066,副本困难固定66,20130066,10,0
20130067,副本困难固定67,20130067,10,0
20130068,副本困难固定68,20130068,10,0
20130069,副本困难固定69,20130069,10,0
20130070,副本困难固定70,20130070,10,0
20130071,副本困难固定71,20130071,10,0
20130072,副本困难固定72,20130072,10,0
20130073,副本困难固定73,20130073,10,0
20130074,副本困难固定74,20130074,10,0
20130075,副本困难固定75,20130075,10,0
20130076,副本困难固定76,20130076,10,0
20130077,副本困难固定77,20130077,10,0
20130078,副本困难固定78,20130078,10,0
20130079,副本困难固定79,20130079,10,0
20130080,副本困难固定80,20130080,10,0
20130081,副本困难固定81,20130081,10,0
20130082,副本困难固定82,20130082,10,0
20130083,副本困难固定83,20130083,10,0
20130084,副本困难固定84,20130084,10,0
20130085,副本困难固定85,20130085,10,0
20130086,副本困难固定86,20130086,10,0
20130087,副本困难固定87,20130087,10,0
20130088,副本困难固定88,20130088,10,0
20130089,副本困难固定89,20130089,10,0
20130090,副本困难固定90,20130090,10,0
20130091,副本困难固定91,20130091,10,0
20130092,副本困难固定92,20130092,10,0
20130093,副本困难固定93,20130093,10,0
20130094,副本困难固定94,20130094,10,0
20130095,副本困难固定95,20130095,10,0
20130096,副本困难固定96,20130096,10,0
20210001,副本特殊掉落,20210001,10000,-1
20210002,副本特殊掉落,20210002,10000,-1
20210003,副本特殊掉落,20210003,10000,-1
20210004,副本特殊掉落,20210004,10000,-1
20210005,副本特殊掉落,20210005,10000,-1
20210006,副本特殊掉落,20210006,10000,-1
20210007,副本特殊掉落,20210007,10000,-1
20210008,副本特殊掉落,20210008,10000,-1
20210009,副本特殊掉落,20210009,10000,-1
20210010,副本特殊掉落,20210010,10000,-1
20210011,副本特殊掉落,20210011,10000,-1
20210012,副本特殊掉落,20210012,10000,-1
20210013,副本特殊掉落,20210013,10000,-1
20210014,副本特殊掉落,20210014,10000,-1
20210015,副本特殊掉落,20210015,10000,-1
20210016,副本特殊掉落,20210016,10000,-1
20210017,副本特殊掉落,20210017,10000,-1
20210018,副本特殊掉落,20210018,10000,-1
20210019,副本特殊掉落,20210019,10000,-1
20210020,副本特殊掉落,20210020,10000,-1
20210021,副本特殊掉落,20210021,10000,-1
20210022,副本特殊掉落,20210022,10000,-1
20210023,副本特殊掉落,20210023,10000,-1
20210024,副本特殊掉落,20210024,10000,-1
20210025,副本特殊掉落,20210025,10000,-1
20210026,副本特殊掉落,20210026,10000,-1
20210027,副本特殊掉落,20210027,10000,-1
20210028,副本特殊掉落,20210028,10000,-1
20210029,副本特殊掉落,20210029,10000,-1
20210030,副本特殊掉落,20210030,10000,-1
20210031,副本特殊掉落,20210031,10000,-1
20210032,副本特殊掉落,20210032,10000,-1
20210033,副本特殊掉落,20210033,10000,-1
20210034,副本特殊掉落,20210034,10000,-1
20210035,副本特殊掉落,20210035,10000,-1
20210036,副本特殊掉落,20210036,10000,-1
20210037,副本特殊掉落,20210037,10000,-1
20210038,副本特殊掉落,20210038,10000,-1
20210039,副本特殊掉落,20210039,10000,-1
20210040,副本特殊掉落,20210040,10000,-1
20210041,副本特殊掉落,20210041,10000,-1
20210042,副本特殊掉落,20210042,10000,-1
20210043,副本特殊掉落,20210043,10000,-1
20210044,副本特殊掉落,20210044,10000,-1
20210045,副本特殊掉落,20210045,10000,-1
20210046,副本特殊掉落,20210046,10000,-1
20210047,副本特殊掉落,20210047,10000,-1
20210048,副本特殊掉落,20210048,10000,-1
20210049,副本特殊掉落,20210049,10000,-1
20210050,副本特殊掉落,20210050,10000,-1
20210051,副本特殊掉落,20210051,10000,-1
20210052,副本特殊掉落,20210052,10000,-1
20210053,副本特殊掉落,20210053,10000,-1
20210054,副本特殊掉落,20210054,10000,-1
20210055,副本特殊掉落,20210055,10000,-1
20210056,副本特殊掉落,20210056,10000,-1
20210057,副本特殊掉落,20210057,10000,-1
20210058,副本特殊掉落,20210058,10000,-1
20210059,副本特殊掉落,20210059,10000,-1
20210060,副本特殊掉落,20210060,10000,-1
20210061,副本特殊掉落,20210061,10000,-1
20210062,副本特殊掉落,20210062,10000,-1
20210063,副本特殊掉落,20210063,10000,-1
20210064,副本特殊掉落,20210064,10000,-1
20210065,副本特殊掉落,20210065,10000,-1
20210066,副本特殊掉落,20210066,10000,-1
20210067,副本特殊掉落,20210067,10000,-1
20210068,副本特殊掉落,20210068,10000,-1
20210069,副本特殊掉落,20210069,10000,-1
20210070,副本特殊掉落,20210070,10000,-1
20210071,副本特殊掉落,20210071,10000,-1
20210072,副本特殊掉落,20210072,10000,-1
20210073,副本特殊掉落,20210073,10000,-1
20210074,副本特殊掉落,20210074,10000,-1
20210075,副本特殊掉落,20210075,10000,-1
20210076,副本特殊掉落,20210076,10000,-1
20210077,副本特殊掉落,20210077,10000,-1
20210078,副本特殊掉落,20210078,10000,-1
20210079,副本特殊掉落,20210079,10000,-1
20210080,副本特殊掉落,20210080,10000,-1
20210081,副本特殊掉落,20210081,10000,-1
20210082,副本特殊掉落,20210082,10000,-1
20210083,副本特殊掉落,20210083,10000,-1
20210084,副本特殊掉落,20210084,10000,-1
20210085,副本特殊掉落,20210085,10000,-1
20210086,副本特殊掉落,20210086,10000,-1
20210087,副本特殊掉落,20210087,10000,-1
20210088,副本特殊掉落,20210088,10000,-1
20210089,副本特殊掉落,20210089,10000,-1
20210090,副本特殊掉落,20210090,10000,-1
20210091,副本特殊掉落,20210091,10000,-1
20210092,副本特殊掉落,20210092,10000,-1
20210093,副本特殊掉落,20210093,10000,-1
20210094,副本特殊掉落,20210094,10000,-1
20210095,副本特殊掉落,20210095,10000,-1
20210096,副本特殊掉落,20210096,10000,-1
20220001,副本特殊掉落,20220001,10000,1
20220002,副本特殊掉落,20220002,10000,1
20220003,副本特殊掉落,20220003,10000,1
20220004,副本特殊掉落,20220004,10000,1
20220005,副本特殊掉落,20220005,10000,1
20220006,副本特殊掉落,20220006,10000,1
20220007,副本特殊掉落,20220007,10000,1
20220008,副本特殊掉落,20220008,10000,1
20220009,副本特殊掉落,20220009,10000,1
20220010,副本特殊掉落,20220010,10000,1
20220011,副本特殊掉落,20220011,10000,1
20220012,副本特殊掉落,20220012,10000,1
20220013,副本特殊掉落,20220013,10000,1
20220014,副本特殊掉落,20220014,10000,1
20220015,副本特殊掉落,20220015,10000,1
20220016,副本特殊掉落,20220016,10000,1
20220017,副本特殊掉落,20220017,10000,1
20220018,副本特殊掉落,20220018,10000,1
20220019,副本特殊掉落,20220019,10000,1
20220020,副本特殊掉落,20220020,10000,1
20220021,副本特殊掉落,20220021,10000,1
20220022,副本特殊掉落,20220022,10000,1
20220023,副本特殊掉落,20220023,10000,1
20220024,副本特殊掉落,20220024,10000,1
20220025,副本特殊掉落,20220025,10000,1
20220026,副本特殊掉落,20220026,10000,1
20220027,副本特殊掉落,20220027,10000,1
20220028,副本特殊掉落,20220028,10000,1
20220029,副本特殊掉落,20220029,10000,1
20220030,副本特殊掉落,20220030,10000,1
20220031,副本特殊掉落,20220031,10000,1
20220032,副本特殊掉落,20220032,10000,1
20220033,副本特殊掉落,20220033,10000,1
20220034,副本特殊掉落,20220034,10000,1
20220035,副本特殊掉落,20220035,10000,1
20220036,副本特殊掉落,20220036,10000,1
20220037,副本特殊掉落,20220037,10000,1
20220038,副本特殊掉落,20220038,10000,1
20220039,副本特殊掉落,20220039,10000,1
20220040,副本特殊掉落,20220040,10000,1
20220041,副本特殊掉落,20220041,10000,1
20220042,副本特殊掉落,20220042,10000,1
20220043,副本特殊掉落,20220043,10000,1
20220044,副本特殊掉落,20220044,10000,1
20220045,副本特殊掉落,20220045,10000,1
20220046,副本特殊掉落,20220046,10000,1
20220047,副本特殊掉落,20220047,10000,1
20220048,副本特殊掉落,20220048,10000,1
20220049,副本特殊掉落,20220049,10000,1
20220050,副本特殊掉落,20220050,10000,1
20220051,副本特殊掉落,20220051,10000,1
20220052,副本特殊掉落,20220052,10000,1
20220053,副本特殊掉落,20220053,10000,1
20220054,副本特殊掉落,20220054,10000,1
20220055,副本特殊掉落,20220055,10000,1
20220056,副本特殊掉落,20220056,10000,1
20220057,副本特殊掉落,20220057,10000,1
20220058,副本特殊掉落,20220058,10000,1
20220059,副本特殊掉落,20220059,10000,1
20220060,副本特殊掉落,20220060,10000,1
20220061,副本特殊掉落,20220061,10000,1
20220062,副本特殊掉落,20220062,10000,1
20220063,副本特殊掉落,20220063,10000,1
20220064,副本特殊掉落,20220064,10000,1
20220065,副本特殊掉落,20220065,10000,1
20220066,副本特殊掉落,20220066,10000,1
20220067,副本特殊掉落,20220067,10000,1
20220068,副本特殊掉落,20220068,10000,1
20220069,副本特殊掉落,20220069,10000,1
20220070,副本特殊掉落,20220070,10000,1
20220071,副本特殊掉落,20220071,10000,1
20220072,副本特殊掉落,20220072,10000,1
20220073,副本特殊掉落,20220073,10000,1
20220074,副本特殊掉落,20220074,10000,1
20220075,副本特殊掉落,20220075,10000,1
20220076,副本特殊掉落,20220076,10000,1
20220077,副本特殊掉落,20220077,10000,1
20220078,副本特殊掉落,20220078,10000,1
20220079,副本特殊掉落,20220079,10000,1
20220080,副本特殊掉落,20220080,10000,1
20220081,副本特殊掉落,20220081,10000,1
20220082,副本特殊掉落,20220082,10000,1
20220083,副本特殊掉落,20220083,10000,1
20220084,副本特殊掉落,20220084,10000,1
20220085,副本特殊掉落,20220085,10000,1
20220086,副本特殊掉落,20220086,10000,1
20220087,副本特殊掉落,20220087,10000,1
20220088,副本特殊掉落,20220088,10000,1
20220089,副本特殊掉落,20220089,10000,1
20220090,副本特殊掉落,20220090,10000,1
20220091,副本特殊掉落,20220091,10000,1
20220092,副本特殊掉落,20220092,10000,1
20220093,副本特殊掉落,20220093,10000,1
20220094,副本特殊掉落,20220094,10000,1
20220095,副本特殊掉落,20220095,10000,1
20220096,副本特殊掉落,20220096,10000,1
20230001,副本特殊掉落,20230001,10000,-1
20230002,副本特殊掉落,20230002,10000,-1
20230003,副本特殊掉落,20230003,10000,-1
20230004,副本特殊掉落,20230004,10000,-1
20230005,副本特殊掉落,20230005,10000,-1
20230006,副本特殊掉落,20230006,10000,-1
20230007,副本特殊掉落,20230007,10000,-1
20230008,副本特殊掉落,20230008,10000,-1
20230009,副本特殊掉落,20230009,10000,-1
20230010,副本特殊掉落,20230010,10000,-1
20230011,副本特殊掉落,20230011,10000,-1
20230012,副本特殊掉落,20230012,10000,-1
20230013,副本特殊掉落,20230013,10000,-1
20230014,副本特殊掉落,20230014,10000,-1
20230015,副本特殊掉落,20230015,10000,-1
20230016,副本特殊掉落,20230016,10000,-1
20230017,副本特殊掉落,20230017,10000,-1
20230018,副本特殊掉落,20230018,10000,-1
20230019,副本特殊掉落,20230019,10000,-1
20230020,副本特殊掉落,20230020,10000,-1
20230021,副本特殊掉落,20230021,10000,-1
20230022,副本特殊掉落,20230022,10000,-1
20230023,副本特殊掉落,20230023,10000,-1
20230024,副本特殊掉落,20230024,10000,-1
20230025,副本特殊掉落,20230025,10000,-1
20230026,副本特殊掉落,20230026,10000,-1
20230027,副本特殊掉落,20230027,10000,-1
20230028,副本特殊掉落,20230028,10000,-1
20230029,副本特殊掉落,20230029,10000,-1
20230030,副本特殊掉落,20230030,10000,-1
20230031,副本特殊掉落,20230031,10000,-1
20230032,副本特殊掉落,20230032,10000,-1
20230033,副本特殊掉落,20230033,10000,-1
20230034,副本特殊掉落,20230034,10000,-1
20230035,副本特殊掉落,20230035,10000,-1
20230036,副本特殊掉落,20230036,10000,-1
20230037,副本特殊掉落,20230037,10000,-1
20230038,副本特殊掉落,20230038,10000,-1
20230039,副本特殊掉落,20230039,10000,-1
20230040,副本特殊掉落,20230040,10000,-1
20230041,副本特殊掉落,20230041,10000,-1
20230042,副本特殊掉落,20230042,10000,-1
20230043,副本特殊掉落,20230043,10000,-1
20230044,副本特殊掉落,20230044,10000,-1
20230045,副本特殊掉落,20230045,10000,-1
20230046,副本特殊掉落,20230046,10000,-1
20230047,副本特殊掉落,20230047,10000,-1
20230048,副本特殊掉落,20230048,10000,-1
20230049,副本特殊掉落,20230049,10000,-1
20230050,副本特殊掉落,20230050,10000,-1
20230051,副本特殊掉落,20230051,10000,-1
20230052,副本特殊掉落,20230052,10000,-1
20230053,副本特殊掉落,20230053,10000,-1
20230054,副本特殊掉落,20230054,10000,-1
20230055,副本特殊掉落,20230055,10000,-1
20230056,副本特殊掉落,20230056,10000,-1
20230057,副本特殊掉落,20230057,10000,-1
20230058,副本特殊掉落,20230058,10000,-1
20230059,副本特殊掉落,20230059,10000,-1
20230060,副本特殊掉落,20230060,10000,-1
20230061,副本特殊掉落,20230061,10000,-1
20230062,副本特殊掉落,20230062,10000,-1
20230063,副本特殊掉落,20230063,10000,-1
20230064,副本特殊掉落,20230064,10000,-1
20230065,副本特殊掉落,20230065,10000,-1
20230066,副本特殊掉落,20230066,10000,-1
20230067,副本特殊掉落,20230067,10000,-1
20230068,副本特殊掉落,20230068,10000,-1
20230069,副本特殊掉落,20230069,10000,-1
20230070,副本特殊掉落,20230070,10000,-1
20230071,副本特殊掉落,20230071,10000,-1
20230072,副本特殊掉落,20230072,10000,-1
20230073,副本特殊掉落,20230073,10000,-1
20230074,副本特殊掉落,20230074,10000,-1
20230075,副本特殊掉落,20230075,10000,-1
20230076,副本特殊掉落,20230076,10000,-1
20230077,副本特殊掉落,20230077,10000,-1
20230078,副本特殊掉落,20230078,10000,-1
20230079,副本特殊掉落,20230079,10000,-1
20230080,副本特殊掉落,20230080,10000,-1
20230081,副本特殊掉落,20230081,10000,-1
20230082,副本特殊掉落,20230082,10000,-1
20230083,副本特殊掉落,20230083,10000,-1
20230084,副本特殊掉落,20230084,10000,-1
20230085,副本特殊掉落,20230085,10000,-1
20230086,副本特殊掉落,20230086,10000,-1
20230087,副本特殊掉落,20230087,10000,-1
20230088,副本特殊掉落,20230088,10000,-1
20230089,副本特殊掉落,20230089,10000,-1
20230090,副本特殊掉落,20230090,10000,-1
20230091,副本特殊掉落,20230091,10000,-1
20230092,副本特殊掉落,20230092,10000,-1
20230093,副本特殊掉落,20230093,10000,-1
20230094,副本特殊掉落,20230094,10000,-1
20230095,副本特殊掉落,20230095,10000,-1
20230096,副本特殊掉落,20230096,10000,-1
