id,des,prize_id,weight,drop_type
20310001,副本羊掉落,20310001,10000,1
20310002,副本羊掉落,20310002,10000,1
20310003,副本羊掉落,20310003,10000,1
20310004,副本羊掉落,20310004,10000,1
20310005,副本羊掉落,20310005,10000,1
20310006,副本羊掉落,20310006,10000,1
20310007,副本羊掉落,20310007,10000,1
20310008,副本羊掉落,20310008,10000,1
20310009,副本羊掉落,20310009,10000,1
20310010,副本羊掉落,20310010,10000,1
20310011,副本羊掉落,20310011,10000,1
20310012,副本羊掉落,20310012,10000,1
20310013,副本羊掉落,20310013,10000,1
20310014,副本羊掉落,20310014,10000,1
20310015,副本羊掉落,20310015,10000,1
20310016,副本羊掉落,20310016,10000,1
20310017,副本羊掉落,20310017,10000,1
20310018,副本羊掉落,20310018,10000,1
20310019,副本羊掉落,20310019,10000,1
20310020,副本羊掉落,20310020,10000,1
20310021,副本羊掉落,20310021,10000,1
20310022,副本羊掉落,20310022,10000,1
20310023,副本羊掉落,20310023,10000,1
20310024,副本羊掉落,20310024,10000,1
20310025,副本羊掉落,20310025,10000,1
20310026,副本羊掉落,20310026,10000,1
20310027,副本羊掉落,20310027,10000,1
20310028,副本羊掉落,20310028,10000,1
20310029,副本羊掉落,20310029,10000,1
20310030,副本羊掉落,20310030,10000,1
20310031,副本羊掉落,20310031,10000,1
20310032,副本羊掉落,20310032,10000,1
20310033,副本羊掉落,20310033,10000,1
20310034,副本羊掉落,20310034,10000,1
20310035,副本羊掉落,20310035,10000,1
20310036,副本羊掉落,20310036,10000,1
20310037,副本羊掉落,20310037,10000,1
20310038,副本羊掉落,20310038,10000,1
20310039,副本羊掉落,20310039,10000,1
20310040,副本羊掉落,20310040,10000,1
20310041,副本羊掉落,20310041,10000,1
20310042,副本羊掉落,20310042,10000,1
20310043,副本羊掉落,20310043,10000,1
20310044,副本羊掉落,20310044,10000,1
20310045,副本羊掉落,20310045,10000,1
20310046,副本羊掉落,20310046,10000,1
20310047,副本羊掉落,20310047,10000,1
20310048,副本羊掉落,20310048,10000,1
20310049,副本羊掉落,20310049,10000,1
20310050,副本羊掉落,20310050,10000,1
20310051,副本羊掉落,20310051,10000,1
20310052,副本羊掉落,20310052,10000,1
20310053,副本羊掉落,20310053,10000,1
20310054,副本羊掉落,20310054,10000,1
20310055,副本羊掉落,20310055,10000,1
20310056,副本羊掉落,20310056,10000,1
20310057,副本羊掉落,20310057,10000,1
20310058,副本羊掉落,20310058,10000,1
20310059,副本羊掉落,20310059,10000,1
20310060,副本羊掉落,20310060,10000,1
20310061,副本羊掉落,20310061,10000,1
20310062,副本羊掉落,20310062,10000,1
20310063,副本羊掉落,20310063,10000,1
20310064,副本羊掉落,20310064,10000,1
20310065,副本羊掉落,20310065,10000,1
20310066,副本羊掉落,20310066,10000,1
20310067,副本羊掉落,20310067,10000,1
20310068,副本羊掉落,20310068,10000,1
20310069,副本羊掉落,20310069,10000,1
20310070,副本羊掉落,20310070,10000,1
20310071,副本羊掉落,20310071,10000,1
20310072,副本羊掉落,20310072,10000,1
20310073,副本羊掉落,20310073,10000,1
20310074,副本羊掉落,20310074,10000,1
20310075,副本羊掉落,20310075,10000,1
20310076,副本羊掉落,20310076,10000,1
20310077,副本羊掉落,20310077,10000,1
20310078,副本羊掉落,20310078,10000,1
20310079,副本羊掉落,20310079,10000,1
20310080,副本羊掉落,20310080,10000,1
20310081,副本羊掉落,20310081,10000,1
20310082,副本羊掉落,20310082,10000,1
20310083,副本羊掉落,20310083,10000,1
20310084,副本羊掉落,20310084,10000,1
20310085,副本羊掉落,20310085,10000,1
20310086,副本羊掉落,20310086,10000,1
20310087,副本羊掉落,20310087,10000,1
20310088,副本羊掉落,20310088,10000,1
20310089,副本羊掉落,20310089,10000,1
20310090,副本羊掉落,20310090,10000,1
20310091,副本羊掉落,20310091,10000,1
20310092,副本羊掉落,20310092,10000,1
20310093,副本羊掉落,20310093,10000,1
20310094,副本羊掉落,20310094,10000,1
20310095,副本羊掉落,20310095,10000,1
20310096,副本羊掉落,20310096,10000,1
20320001,副本羊掉落,20320001,10000,1
20320002,副本羊掉落,20320002,10000,1
20320003,副本羊掉落,20320003,10000,1
20320004,副本羊掉落,20320004,10000,1
20320005,副本羊掉落,20320005,10000,1
20320006,副本羊掉落,20320006,10000,1
20320007,副本羊掉落,20320007,10000,1
20320008,副本羊掉落,20320008,10000,1
20320009,副本羊掉落,20320009,10000,1
20320010,副本羊掉落,20320010,10000,1
20320011,副本羊掉落,20320011,10000,1
20320012,副本羊掉落,20320012,10000,1
20320013,副本羊掉落,20320013,10000,1
20320014,副本羊掉落,20320014,10000,1
20320015,副本羊掉落,20320015,10000,1
20320016,副本羊掉落,20320016,10000,1
20320017,副本羊掉落,20320017,10000,1
20320018,副本羊掉落,20320018,10000,1
20320019,副本羊掉落,20320019,10000,1
20320020,副本羊掉落,20320020,10000,1
20320021,副本羊掉落,20320021,10000,1
20320022,副本羊掉落,20320022,10000,1
20320023,副本羊掉落,20320023,10000,1
20320024,副本羊掉落,20320024,10000,1
20320025,副本羊掉落,20320025,10000,1
20320026,副本羊掉落,20320026,10000,1
20320027,副本羊掉落,20320027,10000,1
20320028,副本羊掉落,20320028,10000,1
20320029,副本羊掉落,20320029,10000,1
20320030,副本羊掉落,20320030,10000,1
20320031,副本羊掉落,20320031,10000,1
20320032,副本羊掉落,20320032,10000,1
20320033,副本羊掉落,20320033,10000,1
20320034,副本羊掉落,20320034,10000,1
20320035,副本羊掉落,20320035,10000,1
20320036,副本羊掉落,20320036,10000,1
20320037,副本羊掉落,20320037,10000,1
20320038,副本羊掉落,20320038,10000,1
20320039,副本羊掉落,20320039,10000,1
20320040,副本羊掉落,20320040,10000,1
20320041,副本羊掉落,20320041,10000,1
20320042,副本羊掉落,20320042,10000,1
20320043,副本羊掉落,20320043,10000,1
20320044,副本羊掉落,20320044,10000,1
20320045,副本羊掉落,20320045,10000,1
20320046,副本羊掉落,20320046,10000,1
20320047,副本羊掉落,20320047,10000,1
20320048,副本羊掉落,20320048,10000,1
20320049,副本羊掉落,20320049,10000,1
20320050,副本羊掉落,20320050,10000,1
20320051,副本羊掉落,20320051,10000,1
20320052,副本羊掉落,20320052,10000,1
20320053,副本羊掉落,20320053,10000,1
20320054,副本羊掉落,20320054,10000,1
20320055,副本羊掉落,20320055,10000,1
20320056,副本羊掉落,20320056,10000,1
20320057,副本羊掉落,20320057,10000,1
20320058,副本羊掉落,20320058,10000,1
20320059,副本羊掉落,20320059,10000,1
20320060,副本羊掉落,20320060,10000,1
20320061,副本羊掉落,20320061,10000,1
20320062,副本羊掉落,20320062,10000,1
20320063,副本羊掉落,20320063,10000,1
20320064,副本羊掉落,20320064,10000,1
20320065,副本羊掉落,20320065,10000,1
20320066,副本羊掉落,20320066,10000,1
20320067,副本羊掉落,20320067,10000,1
20320068,副本羊掉落,20320068,10000,1
20320069,副本羊掉落,20320069,10000,1
20320070,副本羊掉落,20320070,10000,1
20320071,副本羊掉落,20320071,10000,1
20320072,副本羊掉落,20320072,10000,1
20320073,副本羊掉落,20320073,10000,1
20320074,副本羊掉落,20320074,10000,1
20320075,副本羊掉落,20320075,10000,1
20320076,副本羊掉落,20320076,10000,1
20320077,副本羊掉落,20320077,10000,1
20320078,副本羊掉落,20320078,10000,1
20320079,副本羊掉落,20320079,10000,1
20320080,副本羊掉落,20320080,10000,1
20320081,副本羊掉落,20320081,10000,1
20320082,副本羊掉落,20320082,10000,1
20320083,副本羊掉落,20320083,10000,1
20320084,副本羊掉落,20320084,10000,1
20320085,副本羊掉落,20320085,10000,1
20320086,副本羊掉落,20320086,10000,1
20320087,副本羊掉落,20320087,10000,1
20320088,副本羊掉落,20320088,10000,1
20320089,副本羊掉落,20320089,10000,1
20320090,副本羊掉落,20320090,10000,1
20320091,副本羊掉落,20320091,10000,1
20320092,副本羊掉落,20320092,10000,1
20320093,副本羊掉落,20320093,10000,1
20320094,副本羊掉落,20320094,10000,1
20320095,副本羊掉落,20320095,10000,1
20320096,副本羊掉落,20320096,10000,1
20330001,副本羊掉落,20330001,10000,1
20330002,副本羊掉落,20330002,10000,1
20330003,副本羊掉落,20330003,10000,1
20330004,副本羊掉落,20330004,10000,1
20330005,副本羊掉落,20330005,10000,1
20330006,副本羊掉落,20330006,10000,1
20330007,副本羊掉落,20330007,10000,1
20330008,副本羊掉落,20330008,10000,1
20330009,副本羊掉落,20330009,10000,1
20330010,副本羊掉落,20330010,10000,1
20330011,副本羊掉落,20330011,10000,1
20330012,副本羊掉落,20330012,10000,1
20330013,副本羊掉落,20330013,10000,1
20330014,副本羊掉落,20330014,10000,1
20330015,副本羊掉落,20330015,10000,1
20330016,副本羊掉落,20330016,10000,1
20330017,副本羊掉落,20330017,10000,1
20330018,副本羊掉落,20330018,10000,1
20330019,副本羊掉落,20330019,10000,1
20330020,副本羊掉落,20330020,10000,1
20330021,副本羊掉落,20330021,10000,1
20330022,副本羊掉落,20330022,10000,1
20330023,副本羊掉落,20330023,10000,1
20330024,副本羊掉落,20330024,10000,1
20330025,副本羊掉落,20330025,10000,1
20330026,副本羊掉落,20330026,10000,1
20330027,副本羊掉落,20330027,10000,1
20330028,副本羊掉落,20330028,10000,1
20330029,副本羊掉落,20330029,10000,1
20330030,副本羊掉落,20330030,10000,1
20330031,副本羊掉落,20330031,10000,1
20330032,副本羊掉落,20330032,10000,1
20330033,副本羊掉落,20330033,10000,1
20330034,副本羊掉落,20330034,10000,1
20330035,副本羊掉落,20330035,10000,1
20330036,副本羊掉落,20330036,10000,1
20330037,副本羊掉落,20330037,10000,1
20330038,副本羊掉落,20330038,10000,1
20330039,副本羊掉落,20330039,10000,1
20330040,副本羊掉落,20330040,10000,1
20330041,副本羊掉落,20330041,10000,1
20330042,副本羊掉落,20330042,10000,1
20330043,副本羊掉落,20330043,10000,1
20330044,副本羊掉落,20330044,10000,1
20330045,副本羊掉落,20330045,10000,1
20330046,副本羊掉落,20330046,10000,1
20330047,副本羊掉落,20330047,10000,1
20330048,副本羊掉落,20330048,10000,1
20330049,副本羊掉落,20330049,10000,1
20330050,副本羊掉落,20330050,10000,1
20330051,副本羊掉落,20330051,10000,1
20330052,副本羊掉落,20330052,10000,1
20330053,副本羊掉落,20330053,10000,1
20330054,副本羊掉落,20330054,10000,1
20330055,副本羊掉落,20330055,10000,1
20330056,副本羊掉落,20330056,10000,1
20330057,副本羊掉落,20330057,10000,1
20330058,副本羊掉落,20330058,10000,1
20330059,副本羊掉落,20330059,10000,1
20330060,副本羊掉落,20330060,10000,1
20330061,副本羊掉落,20330061,10000,1
20330062,副本羊掉落,20330062,10000,1
20330063,副本羊掉落,20330063,10000,1
20330064,副本羊掉落,20330064,10000,1
20330065,副本羊掉落,20330065,10000,1
20330066,副本羊掉落,20330066,10000,1
20330067,副本羊掉落,20330067,10000,1
20330068,副本羊掉落,20330068,10000,1
20330069,副本羊掉落,20330069,10000,1
20330070,副本羊掉落,20330070,10000,1
20330071,副本羊掉落,20330071,10000,1
20330072,副本羊掉落,20330072,10000,1
20330073,副本羊掉落,20330073,10000,1
20330074,副本羊掉落,20330074,10000,1
20330075,副本羊掉落,20330075,10000,1
20330076,副本羊掉落,20330076,10000,1
20330077,副本羊掉落,20330077,10000,1
20330078,副本羊掉落,20330078,10000,1
20330079,副本羊掉落,20330079,10000,1
20330080,副本羊掉落,20330080,10000,1
20330081,副本羊掉落,20330081,10000,1
20330082,副本羊掉落,20330082,10000,1
20330083,副本羊掉落,20330083,10000,1
20330084,副本羊掉落,20330084,10000,1
20330085,副本羊掉落,20330085,10000,1
20330086,副本羊掉落,20330086,10000,1
20330087,副本羊掉落,20330087,10000,1
20330088,副本羊掉落,20330088,10000,1
20330089,副本羊掉落,20330089,10000,1
20330090,副本羊掉落,20330090,10000,1
20330091,副本羊掉落,20330091,10000,1
20330092,副本羊掉落,20330092,10000,1
20330093,副本羊掉落,20330093,10000,1
20330094,副本羊掉落,20330094,10000,1
20330095,副本羊掉落,20330095,10000,1
20330096,副本羊掉落,20330096,10000,1
30701001,每日副本金币掉落,30701001,10000,1
30701002,每日副本金币掉落,30701002,10000,1
30701003,每日副本金币掉落,30701003,10000,1
30701004,每日副本金币掉落,30701004,10000,1
30701005,每日副本金币掉落,30701005,10000,1
30701006,每日副本金币掉落,30701006,10000,1
30701007,每日副本金币掉落,30701007,10000,1
30701008,每日副本金币掉落,30701008,10000,1
30701009,每日副本金币掉落,30701009,10000,1
30701010,每日副本金币掉落,30701010,10000,1
30702001,每日副本金币掉落,30702001,10000,1
30702002,每日副本金币掉落,30702002,10000,1
30702003,每日副本金币掉落,30702003,10000,1
30702004,每日副本金币掉落,30702004,10000,1
30702005,每日副本金币掉落,30702005,10000,1
30702006,每日副本金币掉落,30702006,10000,1
30702007,每日副本金币掉落,30702007,10000,1
30702008,每日副本金币掉落,30702008,10000,1
30702009,每日副本金币掉落,30702009,10000,1
30702010,每日副本金币掉落,30702010,10000,1
30703001,每日副本金币掉落,30703001,10000,1
30703002,每日副本金币掉落,30703002,10000,1
30703003,每日副本金币掉落,30703003,10000,1
30703004,每日副本金币掉落,30703004,10000,1
30703005,每日副本金币掉落,30703005,10000,1
30703006,每日副本金币掉落,30703006,10000,1
30703007,每日副本金币掉落,30703007,10000,1
30703008,每日副本金币掉落,30703008,10000,1
30703009,每日副本金币掉落,30703009,10000,1
30703010,每日副本金币掉落,30703010,10000,1
30704001,每日副本金币掉落,30704001,10000,1
30704002,每日副本金币掉落,30704002,10000,1
30704003,每日副本金币掉落,30704003,10000,1
30704004,每日副本金币掉落,30704004,10000,1
30704005,每日副本金币掉落,30704005,10000,1
30704006,每日副本金币掉落,30704006,10000,1
30704007,每日副本金币掉落,30704007,10000,1
30704008,每日副本金币掉落,30704008,10000,1
30704009,每日副本金币掉落,30704009,10000,1
30704010,每日副本金币掉落,30704010,10000,1
30705001,每日副本金币掉落,30705001,10000,1
30705002,每日副本金币掉落,30705002,10000,1
30705003,每日副本金币掉落,30705003,10000,1
30705004,每日副本金币掉落,30705004,10000,1
30705005,每日副本金币掉落,30705005,10000,1
30705006,每日副本金币掉落,30705006,10000,1
30705007,每日副本金币掉落,30705007,10000,1
30705008,每日副本金币掉落,30705008,10000,1
30705009,每日副本金币掉落,30705009,10000,1
30705010,每日副本金币掉落,30705010,10000,1
30706001,每日副本金币掉落,30706001,10000,1
30706002,每日副本金币掉落,30706002,10000,1
30706003,每日副本金币掉落,30706003,10000,1
30706004,每日副本金币掉落,30706004,10000,1
30706005,每日副本金币掉落,30706005,10000,1
30706006,每日副本金币掉落,30706006,10000,1
30706007,每日副本金币掉落,30706007,10000,1
30706008,每日副本金币掉落,30706008,10000,1
30706009,每日副本金币掉落,30706009,10000,1
30706010,每日副本金币掉落,30706010,10000,1
30707001,每日副本金币掉落,30707001,10000,1
30707002,每日副本金币掉落,30707002,10000,1
30707003,每日副本金币掉落,30707003,10000,1
30707004,每日副本金币掉落,30707004,10000,1
30707005,每日副本金币掉落,30707005,10000,1
30707006,每日副本金币掉落,30707006,10000,1
30707007,每日副本金币掉落,30707007,10000,1
30707008,每日副本金币掉落,30707008,10000,1
30707009,每日副本金币掉落,30707009,10000,1
30707010,每日副本金币掉落,30707010,10000,1
30708001,每日副本金币掉落,30708001,10000,1
30708002,每日副本金币掉落,30708002,10000,1
30708003,每日副本金币掉落,30708003,10000,1
30708004,每日副本金币掉落,30708004,10000,1
30708005,每日副本金币掉落,30708005,10000,1
30708006,每日副本金币掉落,30708006,10000,1
30708007,每日副本金币掉落,30708007,10000,1
30708008,每日副本金币掉落,30708008,10000,1
30708009,每日副本金币掉落,30708009,10000,1
30708010,每日副本金币掉落,30708010,10000,1
30709001,每日副本金币掉落,30709001,10000,1
30709002,每日副本金币掉落,30709002,10000,1
30709003,每日副本金币掉落,30709003,10000,1
30709004,每日副本金币掉落,30709004,10000,1
30709005,每日副本金币掉落,30709005,10000,1
30709006,每日副本金币掉落,30709006,10000,1
30709007,每日副本金币掉落,30709007,10000,1
30709008,每日副本金币掉落,30709008,10000,1
30709009,每日副本金币掉落,30709009,10000,1
30709010,每日副本金币掉落,30709010,10000,1
30710001,每日副本金币掉落,30710001,10000,1
30710002,每日副本金币掉落,30710002,10000,1
30710003,每日副本金币掉落,30710003,10000,1
30710004,每日副本金币掉落,30710004,10000,1
30710005,每日副本金币掉落,30710005,10000,1
30710006,每日副本金币掉落,30710006,10000,1
30710007,每日副本金币掉落,30710007,10000,1
30710008,每日副本金币掉落,30710008,10000,1
30710009,每日副本金币掉落,30710009,10000,1
30710010,每日副本金币掉落,30710010,10000,1
30711001,每日副本金币掉落,30711001,10000,1
30711002,每日副本金币掉落,30711002,10000,1
30711003,每日副本金币掉落,30711003,10000,1
30711004,每日副本金币掉落,30711004,10000,1
30711005,每日副本金币掉落,30711005,10000,1
30711006,每日副本金币掉落,30711006,10000,1
30711007,每日副本金币掉落,30711007,10000,1
30711008,每日副本金币掉落,30711008,10000,1
30711009,每日副本金币掉落,30711009,10000,1
30711010,每日副本金币掉落,30711010,10000,1
30712001,每日副本金币掉落,30712001,10000,1
30712002,每日副本金币掉落,30712002,10000,1
30712003,每日副本金币掉落,30712003,10000,1
30712004,每日副本金币掉落,30712004,10000,1
30712005,每日副本金币掉落,30712005,10000,1
30712006,每日副本金币掉落,30712006,10000,1
30712007,每日副本金币掉落,30712007,10000,1
30712008,每日副本金币掉落,30712008,10000,1
30712009,每日副本金币掉落,30712009,10000,1
30712010,每日副本金币掉落,30712010,10000,1
30801001,每日副本幻钢掉落,30801001,10000,1
30802001,每日副本幻钢掉落,30802001,10000,1
30803001,每日副本幻钢掉落,30803001,10000,1
30804001,每日副本幻钢掉落,30804001,10000,1
30805001,每日副本幻钢掉落,30805001,10000,1
30806001,每日副本幻钢掉落,30806001,10000,1
30807001,每日副本幻钢掉落,30807001,10000,1
30808001,每日副本幻钢掉落,30808001,10000,1
30809001,每日副本幻钢掉落,30809001,10000,1
30810001,每日副本幻钢掉落,30810001,10000,1
30811001,每日副本幻钢掉落,30811001,10000,1
30812001,每日副本幻钢掉落,30812001,10000,1
30901001,每日副本经验药水掉落,30901001,10000,1
30902001,每日副本经验药水掉落,30902001,10000,1
30903001,每日副本经验药水掉落,30903001,10000,1
30904001,每日副本经验药水掉落,30904001,10000,1
30905001,每日副本经验药水掉落,30905001,10000,1
30906001,每日副本经验药水掉落,30906001,10000,1
30907001,每日副本经验药水掉落,30907001,10000,1
30908001,每日副本经验药水掉落,30908001,10000,1
30909001,每日副本经验药水掉落,30909001,10000,1
30910001,每日副本经验药水掉落,30910001,10000,1
30911001,每日副本经验药水掉落,30911001,10000,1
30912001,每日副本经验药水掉落,30912001,10000,1
32001001,每日副本经验羊掉落,32001001,10000,1
32002001,每日副本经验羊掉落,32002001,10000,1
32003001,每日副本经验羊掉落,32003001,10000,1
32004001,每日副本经验羊掉落,32004001,10000,1
32005001,每日副本经验羊掉落,32005001,10000,1
32006001,每日副本经验羊掉落,32006001,10000,1
32007001,每日副本经验羊掉落,32007001,10000,1
32008001,每日副本经验羊掉落,32008001,10000,1
32009001,每日副本经验羊掉落,32009001,10000,1
32010001,每日副本经验羊掉落,32010001,10000,1
32011001,每日副本经验羊掉落,32011001,10000,1
32012001,每日副本经验羊掉落,32012001,10000,1
90100001,媒体。。新浪,90100001,10000,0
90100002,媒体。。18183,90100002,10000,0
90100003,媒体。。5253多玩,90100003,10000,0
90100004,媒体。。游戏多,90100004,10000,0
90100005,媒体。。超好玩,90100005,10000,0
90100006,媒体。。着迷网,90100006,10000,0
90100007,媒体。。任玩堂,90100007,10000,0
90100008,媒体。。口袋巴士,90100008,10000,0
90100009,媒体。。搞趣网,90100009,10000,0
90100010,媒体。。手游通,90100010,10000,0
90100011,媒体。。不凡游戏网,90100011,10000,0
90100012,媒体。。1688wan,90100012,10000,0
90100013,媒体。。开服网手游,90100013,10000,0
90100014,媒体。。魔方网,90100014,10000,0
90100015,媒体。。游久网,90100015,10000,0
90100016,媒体。。七匣子,90100016,10000,0
90100017,媒体。。新手礼包,90100017,10000,0
90100018,媒体。。进阶礼包,90100018,10000,0
90100019,媒体。。特殊礼包,90100019,10000,0
90101001,渠道。。1档,90101001,10000,0
90101002,渠道。。2档,90101002,10000,0
90101003,渠道。。3档,90101003,10000,0
90101004,渠道。。4档,90101004,10000,0
90101005,渠道。。5档,90101005,10000,0
90101006,渠道。。6档,90101006,10000,0
90102001,应用宝成长礼包1,90102001,10000,0
90102002,应用宝成长礼包2,90102002,10000,0
90102003,应用宝成长礼包3,90102003,10000,0
90102004,应用宝成长礼包4,90102004,10000,0
90102005,应用宝成长礼包5,90102005,10000,0
90102006,应用宝成长礼包6,90102006,10000,0
90102007,应用宝成长礼包7,90102007,10000,0
90103001,公关礼包,90103001,10000,0
90103002,官网礼包,90103002,10000,0
90104001,应用宝预约礼包,90104001,10000,0
90104002,论坛通用礼包,90104002,10000,0
90320001,绿色装备箱,90320001,10000,1
90330001,蓝色装备箱,90330001,10000,1
90340001,紫色装备箱,90340001,10000,1
88888888,GM礼包,88888888,1,0
909998,梦幻礼包,909998,10000,-1
